ampl.tab 3 1			
la_id	fuel	year	fuel_price
S8	Bio_Solid	2011	4.54
S8	Bio_Solid	2012	4.6535
S8	Bio_Solid	2013	4.7698375
S8	Bio_Solid	2014	4.889083438
S8	Bio_Solid	2015	5.011310523
S8	Bio_Solid	2016	5.136593287
S8	Bio_Solid	2017	5.265008119
S8	Bio_Solid	2018	5.396633322
S8	Bio_Solid	2019	5.531549155
S8	Bio_Solid	2020	5.669837884
S8	Bio_Solid	2021	5.811583831
S8	Bio_Solid	2022	5.956873426
S8	Bio_Solid	2023	6.105795262
S8	Bio_Solid	2024	6.258440144
S8	Bio_Solid	2025	6.414901147
S8	Bio_Solid	2026	6.575273676
S8	Bio_Solid	2027	6.739655518
S8	Bio_Solid	2028	6.908146906
S8	Bio_Solid	2029	7.080850578
S8	Bio_Solid	2030	7.257871843
S8	Bio_Solid	2031	7.439318639
S8	DistillateFuelOil	2011	48.61446567
S8	DistillateFuelOil	2012	48.31730193
S8	DistillateFuelOil	2013	50.11173145
S8	DistillateFuelOil	2014	51.33991983
S8	DistillateFuelOil	2015	53.25561838
S8	DistillateFuelOil	2016	55.08230251
S8	DistillateFuelOil	2017	57.56624978
S8	DistillateFuelOil	2018	60.13191385
S8	DistillateFuelOil	2019	61.72192852
S8	DistillateFuelOil	2020	63.3753983
S8	DistillateFuelOil	2021	65.06722519
S8	DistillateFuelOil	2022	65.06722519
S8	DistillateFuelOil	2023	65.39256132
S8	DistillateFuelOil	2024	65.71952413
S8	DistillateFuelOil	2025	66.04812175
S8	DistillateFuelOil	2026	66.37836236
S8	DistillateFuelOil	2027	66.71025417
S8	DistillateFuelOil	2028	67.04380544
S8	DistillateFuelOil	2029	67.37902447
S8	DistillateFuelOil	2030	67.71591959
S8	DistillateFuelOil	2031	68.05449919
S8	Gas	2011	26.5750678
S8	Gas	2012	27.61509057
S8	Gas	2013	15.87256293
S8	Gas	2014	17.43720117
S8	Gas	2015	19.01052723
S8	Gas	2016	20.55375108
S8	Gas	2017	22.02532399
S8	Gas	2018	23.50637325
S8	Gas	2019	24.97907254
S8	Gas	2020	26.42826247
S8	Gas	2021	27.84219819
S8	Gas	2022	27.84219819
S8	Gas	2023	28.12062017
S8	Gas	2024	28.40182637
S8	Gas	2025	28.68584463
S8	Gas	2026	28.97270307
S8	Gas	2027	29.2624301
S8	Gas	2028	29.55505441
S8	Gas	2029	29.85060495
S8	Gas	2030	30.14911101
S8	Gas	2031	30.45060211
S8	Geothermal	2011	0
S8	Geothermal	2012	0
S8	Geothermal	2013	0
S8	Geothermal	2014	0
S8	Geothermal	2015	0
S8	Geothermal	2016	0
S8	Geothermal	2017	0
S8	Geothermal	2018	0
S8	Geothermal	2019	0
S8	Geothermal	2020	0
S8	Geothermal	2021	0
S8	Geothermal	2022	0
S8	Geothermal	2023	0
S8	Geothermal	2024	0
S8	Geothermal	2025	0
S8	Geothermal	2026	0
S8	Geothermal	2027	0
S8	Geothermal	2028	0
S8	Geothermal	2029	0
S8	Geothermal	2030	0
S8	Geothermal	2031	0
S8	ResidualFuelOil	2011	33.25479146
S8	ResidualFuelOil	2012	33.05151622
S8	ResidualFuelOil	2013	34.27899816
S8	ResidualFuelOil	2014	35.1191421
S8	ResidualFuelOil	2015	36.4295783
S8	ResidualFuelOil	2016	37.67912408
S8	ResidualFuelOil	2017	39.37827158
S8	ResidualFuelOil	2018	41.13331758
S8	ResidualFuelOil	2019	42.22096928
S8	ResidualFuelOil	2020	43.35202754
S8	ResidualFuelOil	2021	44.50932404
S8	ResidualFuelOil	2022	44.50932404
S8	ResidualFuelOil	2023	44.73187066
S8	ResidualFuelOil	2024	44.95553
S8	ResidualFuelOil	2025	45.18030766
S8	ResidualFuelOil	2026	45.4062092
S8	ResidualFuelOil	2027	45.63324024
S8	ResidualFuelOil	2028	45.86140644
S8	ResidualFuelOil	2029	46.09071348
S8	ResidualFuelOil	2030	46.32116704
S8	ResidualFuelOil	2031	46.55277288
S8	Storage	2011	0
S8	Storage	2012	0
S8	Storage	2013	0
S8	Storage	2014	0
S8	Storage	2015	0
S8	Storage	2016	0
S8	Storage	2017	0
S8	Storage	2018	0
S8	Storage	2019	0
S8	Storage	2020	0
S8	Storage	2021	0
S8	Storage	2022	0
S8	Storage	2023	0
S8	Storage	2024	0
S8	Storage	2025	0
S8	Storage	2026	0
S8	Storage	2027	0
S8	Storage	2028	0
S8	Storage	2029	0
S8	Storage	2030	0
S8	Storage	2031	0
S8	Water	2011	0
S8	Water	2012	0
S8	Water	2013	0
S8	Water	2014	0
S8	Water	2015	0
S8	Water	2016	0
S8	Water	2017	0
S8	Water	2018	0
S8	Water	2019	0
S8	Water	2020	0
S8	Water	2021	0
S8	Water	2022	0
S8	Water	2023	0
S8	Water	2024	0
S8	Water	2025	0
S8	Water	2026	0
S8	Water	2027	0
S8	Water	2028	0
S8	Water	2029	0
S8	Water	2030	0
S8	Water	2031	0
S8	Water_RPS	2011	0
S8	Water_RPS	2012	0
S8	Water_RPS	2013	0
S8	Water_RPS	2014	0
S8	Water_RPS	2015	0
S8	Water_RPS	2016	0
S8	Water_RPS	2017	0
S8	Water_RPS	2018	0
S8	Water_RPS	2019	0
S8	Water_RPS	2020	0
S8	Water_RPS	2021	0
S8	Water_RPS	2022	0
S8	Water_RPS	2023	0
S8	Water_RPS	2024	0
S8	Water_RPS	2025	0
S8	Water_RPS	2026	0
S8	Water_RPS	2027	0
S8	Water_RPS	2028	0
S8	Water_RPS	2029	0
S8	Water_RPS	2030	0
S8	Water_RPS	2031	0
S9	Bio_Gas	2011	4.54
S9	Bio_Gas	2012	4.6535
S9	Bio_Gas	2013	4.7698375
S9	Bio_Gas	2014	4.889083438
S9	Bio_Gas	2015	5.011310523
S9	Bio_Gas	2016	5.136593287
S9	Bio_Gas	2017	5.265008119
S9	Bio_Gas	2018	5.396633322
S9	Bio_Gas	2019	5.531549155
S9	Bio_Gas	2020	5.669837884
S9	Bio_Gas	2021	5.811583831
S9	Bio_Gas	2022	5.956873426
S9	Bio_Gas	2023	6.105795262
S9	Bio_Gas	2024	6.258440144
S9	Bio_Gas	2025	6.414901147
S9	Bio_Gas	2026	6.575273676
S9	Bio_Gas	2027	6.739655518
S9	Bio_Gas	2028	6.908146906
S9	Bio_Gas	2029	7.080850578
S9	Bio_Gas	2030	7.257871843
S9	Bio_Gas	2031	7.439318639
S9	Coal	2011	9.465776367
S9	Coal	2012	9.929320705
S9	Coal	2013	10.34695043
S9	Coal	2014	9.466279212
S9	Coal	2015	9.573332018
S9	Coal	2016	9.947304227
S9	Coal	2017	10.34399847
S9	Coal	2018	10.79910872
S9	Coal	2019	11.15362025
S9	Coal	2020	11.31553443
S9	Coal	2021	11.45853202
S9	Coal	2022	11.45853202
S9	Coal	2023	11.63041
S9	Coal	2024	11.80486615
S9	Coal	2025	11.98193914
S9	Coal	2026	12.16166823
S9	Coal	2027	12.34409325
S9	Coal	2028	12.52925465
S9	Coal	2029	12.71719347
S9	Coal	2030	12.90795137
S9	Coal	2031	13.10157065
S9	DistillateFuelOil	2011	47.17122125
S9	DistillateFuelOil	2012	46.88287958
S9	DistillateFuelOil	2013	48.62403688
S9	DistillateFuelOil	2014	49.81576336
S9	DistillateFuelOil	2015	51.6745895
S9	DistillateFuelOil	2016	53.44704387
S9	DistillateFuelOil	2017	55.85724881
S9	DistillateFuelOil	2018	58.3467446
S9	DistillateFuelOil	2019	59.88955563
S9	DistillateFuelOil	2020	61.49393795
S9	DistillateFuelOil	2021	63.13553867
S9	DistillateFuelOil	2022	63.13553867
S9	DistillateFuelOil	2023	63.45121636
S9	DistillateFuelOil	2024	63.76847245
S9	DistillateFuelOil	2025	64.08731481
S9	DistillateFuelOil	2026	64.40775138
S9	DistillateFuelOil	2027	64.72979014
S9	DistillateFuelOil	2028	65.05343909
S9	DistillateFuelOil	2029	65.37870629
S9	DistillateFuelOil	2030	65.70559982
S9	DistillateFuelOil	2031	66.03412782
S9	Gas	2011	26.5750678
S9	Gas	2012	27.61509057
S9	Gas	2013	15.87256293
S9	Gas	2014	17.43720117
S9	Gas	2015	19.01052723
S9	Gas	2016	20.55375108
S9	Gas	2017	22.02532399
S9	Gas	2018	23.50637325
S9	Gas	2019	24.97907254
S9	Gas	2020	26.42826247
S9	Gas	2021	27.84219819
S9	Gas	2022	27.84219819
S9	Gas	2023	28.12062017
S9	Gas	2024	28.40182637
S9	Gas	2025	28.68584463
S9	Gas	2026	28.97270307
S9	Gas	2027	29.2624301
S9	Gas	2028	29.55505441
S9	Gas	2029	29.85060495
S9	Gas	2030	30.14911101
S9	Gas	2031	30.45060211
S9	Wind	2011	0
S9	Wind	2012	0
S9	Wind	2013	0
S9	Wind	2014	0
S9	Wind	2015	0
S9	Wind	2016	0
S9	Wind	2017	0
S9	Wind	2018	0
S9	Wind	2019	0
S9	Wind	2020	0
S9	Wind	2021	0
S9	Wind	2022	0
S9	Wind	2023	0
S9	Wind	2024	0
S9	Wind	2025	0
S9	Wind	2026	0
S9	Wind	2027	0
S9	Wind	2028	0
S9	Wind	2029	0
S9	Wind	2030	0
S9	Wind	2031	0
